filename,PSNR,CLIP_I,CLIP_T
000000096825.png,6.179464895994568,72.74985313415527,31.814247369766235
000000098497.png,8.257283585095255,67.0170783996582,32.786136865615845
000000098839.png,6.696861222547552,68.70651245117188,30.689162015914917
000000099428.png,8.200641698841135,75.09764432907104,31.33038878440857
000000100428.png,8.924542687171535,67.53123998641968,32.112810015678406
000000100723.png,7.557505131049863,58.27426314353943,28.930476307868958
000000101762.png,10.698280867609553,76.31770372390747,34.83465909957886
000000103585.png,9.812208767228729,87.12080717086792,28.04224193096161
000000104424.png,9.094769451958262,67.57335662841797,30.798575282096863
000000104782.png,10.307929682235184,61.95378303527832,31.305912137031555
000000105014.png,8.246598813449044,75.7655382156372,29.145115613937378
000000107094.png,5.472896369966894,61.22109889984131,28.329765796661377
000000108503.png,9.601783639430625,66.35838150978088,33.40404033660889
000000108864.png,10.708938352456004,88.64883780479431,32.56465196609497
000000109798.png,5.688406818153815,88.23290467262268,29.278945922851562
000000110042.png,7.943711500972893,50.51582455635071,24.768003821372986
000000110999.png,8.8717878922422,66.03769063949585,37.11540400981903
000000111609.png,7.57317487828252,74.98012185096741,28.24227213859558
000000112378.png,8.713662338479851,60.40870547294617,29.55886721611023
000000113354.png,7.861739519750669,83.9563250541687,32.772791385650635
000000117197.png,9.82017206660682,72.67799973487854,31.299152970314026
000000117719.png,10.703960327385214,53.93165349960327,28.692007064819336
000000119828.png,7.2701091777682905,68.46814155578613,28.400877118110657
000000119911.png,11.380038899044694,71.33474946022034,33.08921754360199
000000122672.png,8.120280054717492,74.3743896484375,29.148927330970764
000000122969.png,8.54366605156698,94.32328343391418,30.51046133041382
000000123480.png,11.192028827134335,57.95825123786926,32.95882046222687
000000123633.png,7.376966066445441,74.66399073600769,31.445181369781494
000000124277.png,6.595752823958691,74.33840036392212,28.38665246963501
000000125405.png,8.812134103956422,86.03053092956543,34.78996455669403
000000125472.png,8.091664874274718,79.28691506385803,31.096556782722473
000000126137.png,9.512593037935076,66.75745248794556,29.258671402931213
000000126592.png,7.253662636511914,51.28258466720581,22.187519073486328
000000127270.png,8.43072892950525,59.709060192108154,28.478732705116272
000000127660.png,8.31875702331997,60.499703884124756,36.97839975357056
000000127987.png,7.823559257744143,75.44256448745728,38.67573142051697
000000128675.png,10.309752738539741,71.22276425361633,32.26531445980072
000000130386.png,8.981836195662197,58.14945697784424,25.87651014328003
000000131379.png,9.666510835137036,75.03520250320435,31.892278790473938
000000133000.png,8.108087359911371,76.99034214019775,31.702837347984314
000000133087.png,10.282724954241587,72.14323878288269,30.453789234161377
000000133343.png,7.71705157978826,59.175342321395874,28.800135850906372
000000133819.png,8.33028731020114,78.37850451469421,30.371251702308655
000000134722.png,7.85359258190211,69.32024955749512,27.81212031841278
000000134856.png,10.068493505118761,65.34445285797119,35.589852929115295
000000137727.png,6.570704739735848,62.772637605667114,32.261496782302856
000000138115.png,8.478872007737749,68.47201585769653,36.05510890483856
000000140203.png,8.510756765854733,64.0137255191803,30.651673674583435
000000140640.png,8.283201206860767,57.27425217628479,38.645175099372864
000000141671.png,9.815787398412597,49.86141324043274,34.373414516448975
000000142324.png,9.227815125464044,70.83740234375,29.840892553329468
000000142472.png,6.868374331751582,54.84625697135925,28.812429308891296
000000143572.png,8.952823051074342,75.52117109298706,29.112839698791504
000000143931.png,8.70119516133231,53.5522997379303,31.965908408164978
000000144003.png,9.04958324743822,58.92589092254639,34.09218192100525
000000144300.png,7.495160865897424,41.19277894496918,28.95757257938385
000000144798.png,11.530607521420862,83.34485292434692,35.34795939922333
000000145597.png,8.547701117539079,71.21899127960205,31.4486563205719
000000146831.png,7.593053575173058,74.85745549201965,27.40425169467926
000000147725.png,9.303671162203367,68.39531660079956,29.004499316215515
000000148739.png,7.892313891844479,69.30546760559082,30.492880940437317
000000149770.png,6.3946288894274,72.31682538986206,29.128500819206238
000000150417.png,6.979012862594663,72.77929186820984,34.86151993274689
000000151662.png,8.250665037501072,82.63485431671143,31.933826208114624
000000152465.png,8.560792538915928,71.65809869766235,31.080076098442078
000000153797.png,9.861244144705894,71.18259072303772,30.78700304031372
000000155341.png,7.8375887021614155,66.87055826187134,30.65541386604309
000000159791.png,7.298563706059933,80.84272742271423,36.49073243141174
000000160012.png,7.968016945799885,73.5170304775238,28.27528417110443
000000162092.png,9.36548765339396,52.78158783912659,28.5736083984375
000000163117.png,10.027252937211223,70.55602073669434,32.995983958244324
000000165039.png,7.421052861686918,69.18800473213196,30.02602458000183
000000166277.png,6.9909821798861485,78.20996046066284,30.575397610664368
000000166426.png,8.264110849195754,71.1056649684906,29.372084140777588
000000166563.png,9.019188918472503,72.3254382610321,36.53473258018494
000000167128.png,10.164224986971998,91.71200394630432,31.527608633041382
000000167486.png,5.7680783235975195,64.74573612213135,32.66405761241913
000000169169.png,7.561531063535677,72.78169989585876,41.38029217720032
000000169996.png,8.62820131849463,80.16713857650757,31.641453504562378
000000176232.png,9.611381913861248,77.57406234741211,34.89658534526825
000000176701.png,5.918504098865236,52.691638469696045,29.584193229675293
000000176857.png,10.42022067895113,50.213754177093506,31.23384714126587
000000177357.png,10.544854122343315,73.05411100387573,28.574419021606445
000000178028.png,5.200382468595505,81.70491456985474,32.54790902137756
000000179174.png,7.614371082825382,78.98356318473816,30.835196375846863
000000180101.png,10.125039254449879,81.50099515914917,33.82340967655182
000000180798.png,10.587620939653329,75.57518482208252,38.47472965717316
000000185250.png,8.52869278285661,55.32517433166504,27.58191227912903
000000186296.png,11.452327297797726,84.42712426185608,31.921395659446716
000000186345.png,9.785997306999032,60.06251573562622,34.21449363231659
000000186422.png,9.505726537096098,87.93185353279114,34.070590138435364
000000187990.png,7.179777210827101,73.50789904594421,32.31338560581207
000000188296.png,7.564431797019347,46.7388391494751,29.37057912349701
000000189752.png,7.101700826102848,66.39647483825684,33.46816301345825
000000190236.png,8.144400934530257,77.56679654121399,31.665807962417603
000000190637.png,9.478283683932414,80.36807179450989,29.455748200416565
000000192904.png,10.278259065015105,88.97744417190552,35.30969023704529
000000193494.png,10.152980506400269,69.56959962844849,33.74362885951996
000000193926.png,7.7688014072836,70.0138509273529,34.79154407978058
000000194746.png,8.788680947035237,72.97675609588623,31.818941235542297
000000197022.png,7.645205404812888,76.35325789451599,27.531692385673523
000000199442.png,11.51591084187463,86.96584701538086,28.335359692573547
000000199551.png,9.63924053589992,71.38693332672119,29.839763045310974
000000199771.png,6.142260852726675,72.02293276786804,33.92108380794525
000000200162.png,7.1142562687298625,70.12890577316284,29.13493514060974
000000201676.png,7.752285002615787,90.51979780197144,32.18695819377899
000000202001.png,9.937780221920072,51.23454928398132,35.84014177322388
000000203294.png,8.404477278358101,76.876300573349,34.86049175262451
000000203546.png,11.645095252175114,92.20999479293823,29.978501796722412
000000203931.png,7.127884470075542,67.45029091835022,28.473040461540222
000000205282.png,7.85415341666962,94.16136741638184,32.75790810585022
000000206579.png,8.521956497484783,65.10295867919922,32.03583359718323
000000210708.png,6.856160741668936,88.30759525299072,32.37978518009186
000000210915.png,11.130938825609167,89.91650342941284,27.60288715362549
000000212800.png,5.757298420149807,68.87664794921875,35.27857959270477
000000213547.png,7.483522681149774,60.6289267539978,32.27442800998688
000000213935.png,8.924425876127922,93.55576038360596,30.18506169319153
000000214192.png,8.91475009317949,74.95052814483643,33.01875293254852
000000216296.png,8.368352294361006,64.33948278427124,28.960776329040527
000000216516.png,9.270179366212774,79.91840839385986,27.474582195281982
000000224051.png,6.520256000755095,85.14633178710938,30.072703957557678
000000226147.png,7.4376097901437035,46.72374725341797,34.455278515815735
000000226984.png,8.199192671794261,79.7317385673523,28.715896606445312
000000228214.png,7.288652561772871,68.73443722724915,34.207963943481445
000000231237.png,6.207658917513916,73.84299039840698,31.41198456287384
000000231527.png,7.365476882811751,77.734375,30.838248133659363
000000231580.png,6.625157683572408,67.24660396575928,33.65953862667084
000000232244.png,7.162810753950907,43.50198209285736,32.72273540496826
000000233771.png,6.2811769508642055,77.64217853546143,39.807382225990295
000000234607.png,8.799138319578255,53.34218144416809,30.660659074783325
000000234757.png,7.277987314863321,73.70990514755249,38.42650055885315
000000235252.png,6.805545627482596,86.77538633346558,35.761862993240356
000000235836.png,6.627863026426832,72.38720059394836,30.904406309127808
000000236730.png,8.34536772409318,93.76770853996277,31.907814741134644
000000238013.png,9.895755263168368,62.88052797317505,29.148787260055542
000000239347.png,6.759990953843382,70.36209106445312,31.44022822380066
000000240754.png,8.238990160677114,73.79533648490906,34.86277759075165
000000241677.png,9.586326457853005,85.07534861564636,34.95570421218872
000000242934.png,7.453063488814298,60.1660430431366,29.050135612487793
000000244379.png,9.662493069942597,71.50294780731201,27.398380637168884
000000246883.png,8.804087608075154,71.82168960571289,32.02028274536133
000000246963.png,7.060799456876606,54.8247754573822,29.532474279403687
000000249129.png,9.321421609081371,74.0008294582367,39.899781346321106
000000249643.png,8.227465243069789,84.52378511428833,27.831965684890747
000000250282.png,8.152742803489401,50.1819372177124,31.18422031402588
000000250901.png,7.48943146543239,54.02114391326904,31.20567798614502
000000251119.png,8.024815479158619,56.16445541381836,33.53477418422699
000000251140.png,9.46168575813351,49.06028509140015,34.13703739643097
000000252716.png,7.226116554562046,76.47702097892761,37.63015270233154
000000253433.png,8.981732081086232,67.22772717475891,36.34689450263977
000000255747.png,9.34140674299197,72.59975075721741,30.86896538734436
000000256941.png,4.882328125308486,56.74189329147339,35.9110563993454
000000260261.png,7.445663975361738,70.38188576698303,34.097981452941895
000000260657.png,8.678489214017333,70.94779014587402,35.42262017726898
000000261732.png,8.770296652191158,72.10960388183594,29.279616475105286
000000262587.png,10.671226670942326,82.54472613334656,28.194916248321533
000000263474.png,11.20294069897405,70.04266381263733,28.661251068115234
000000263644.png,8.464552494400566,81.89388513565063,34.41625237464905
000000263966.png,7.913685757312759,72.67194390296936,31.081771850585938
000000264968.png,7.70323882982947,58.92549157142639,31.983131170272827
000000265108.png,8.04872730758164,66.44959449768066,29.201224446296692
000000267300.png,9.836349383663448,74.18960332870483,31.572505831718445
000000267903.png,13.152290716332518,78.66103649139404,30.28777241706848
000000269121.png,8.217605375459655,67.38377213478088,29.5432448387146
000000269682.png,10.137792987942413,80.21637797355652,33.591797947883606
000000269932.png,6.59271946966866,67.28430390357971,39.81175124645233
000000269942.png,9.433126147449618,72.06757664680481,28.44158411026001
000000270883.png,8.132171448384858,68.77742409706116,33.21799337863922
000000271471.png,5.726598897853209,73.45781922340393,32.753363251686096
000000272416.png,10.629088377130845,84.37053561210632,31.5972238779068
000000276285.png,7.20702781783991,72.5752055644989,27.357518672943115
000000276434.png,7.801514574618937,69.80591416358948,33.715713024139404
000000278463.png,8.794347764756566,69.4578468799591,29.832348227500916
000000278705.png,9.292666552420224,60.532546043395996,37.71435022354126
000000278749.png,7.428314039594105,56.433457136154175,32.53791928291321
000000281414.png,7.738466889477444,68.94031763076782,28.99852693080902
000000282037.png,7.388534718776864,73.58530759811401,29.301056265830994
000000283520.png,9.709740926840706,70.03695368766785,30.104297399520874
000000284282.png,8.735245282086243,76.12624764442444,28.297159075737
000000284764.png,7.342364205619809,56.855183839797974,29.053416848182678
000000286553.png,7.176912930751938,55.06709814071655,27.793997526168823
000000286994.png,11.762664891888813,87.4740719795227,30.52423596382141
000000288042.png,8.321026136596117,62.01807260513306,32.080814242362976
000000289059.png,8.527140127631153,62.136054039001465,29.258084297180176
000000289222.png,8.03239990817026,70.28823494911194,37.10089027881622
000000289594.png,6.413447541871954,33.37577283382416,25.28550922870636
000000290771.png,9.074109885767044,81.19394183158875,30.642840266227722
000000291861.png,6.030864385569012,84.54999327659607,35.24993062019348
000000292225.png,9.512365264311686,65.66320061683655,30.437597632408142
000000293804.png,8.223952289142494,81.43959641456604,30.13189136981964
000000294163.png,5.418074666740258,72.93090224266052,33.21913480758667
000000294855.png,7.002717702515353,55.739158391952515,32.9032838344574
000000297353.png,7.4035970515174645,76.08018517494202,34.07942354679108
000000298697.png,12.571767783824919,68.3295488357544,33.149322867393494
000000301061.png,7.635053248387735,61.84014678001404,37.637877464294434
000000302990.png,9.558284036403276,65.03124237060547,34.31054353713989
000000303499.png,7.210559394812823,58.78475904464722,32.37447440624237
000000305609.png,10.45519291734845,37.90942132472992,21.784697473049164
000000306582.png,8.75159410324002,64.62541818618774,38.5548859834671
000000306700.png,6.970721465771398,63.80159258842468,34.71340835094452
000000308531.png,9.331167231269424,72.26275205612183,33.69610011577606
000000309938.png,9.912457855821554,64.39645290374756,28.00937592983246
000000311081.png,8.796766207978598,70.19950747489929,33.67319703102112
000000311295.png,8.463377785817931,70.23508548736572,28.50477397441864
000000312237.png,8.966685342389493,75.06557106971741,29.85175848007202
000000312340.png,9.536815222056582,84.24615263938904,31.757503747940063
000000312552.png,9.777521242573119,66.92703366279602,35.50502061843872
000000315187.png,7.71412411231453,65.61936140060425,31.55127763748169
000000315492.png,7.051791820111807,69.59496140480042,34.07323956489563
000000318080.png,5.859627660848748,84.89612936973572,32.180625200271606
000000318455.png,8.199865884408364,73.35558533668518,30.19370436668396
000000319607.png,5.6435490109501245,61.7509663105011,28.131428360939026
000000323828.png,8.74451961324743,66.87770485877991,29.962968826293945
000000324158.png,8.022716144393407,74.02029037475586,34.62762534618378
000000324258.png,9.813129676901921,58.204883337020874,29.056259989738464
000000324818.png,4.234875611866446,65.62836170196533,29.807671904563904
000000327701.png,9.041007034803592,75.80904364585876,32.97499120235443
000000328030.png,4.779516675283822,66.74410104751587,31.25414252281189
000000328601.png,9.762155655579697,75.3549337387085,30.416399240493774
000000330818.png,6.6812576598121325,64.96197581291199,31.160539388656616
000000331280.png,6.88577783615435,54.00441884994507,30.003511905670166
000000331352.png,8.079850921299126,79.51485514640808,33.03617537021637
000000333402.png,8.225633073937919,55.52499294281006,32.43691623210907
000000337055.png,11.283895574810538,70.09996771812439,38.617610931396484
000000341921.png,9.10165661761228,55.74653148651123,32.533857226371765
000000341973.png,8.219829460628555,62.86306977272034,34.083256125450134
000000346232.png,5.4895312221279005,55.08439540863037,26.55191719532013
000000347163.png,8.61014533221957,78.4529983997345,31.705984473228455
000000349152.png,8.500043715121095,83.86980295181274,29.533222317695618
000000350607.png,8.068609847283483,69.35906410217285,38.76037001609802
000000354753.png,12.462746727008076,69.02841329574585,31.07965886592865
000000355677.png,11.032199667497302,65.39270877838135,33.56872498989105
000000357430.png,8.668678594293542,82.84574747085571,31.751608848571777
000000357748.png,6.864233024241031,76.09329223632812,33.49856734275818
000000357888.png,7.504755705257197,49.28386211395264,34.23871397972107
000000360393.png,4.671008071991739,55.86920976638794,23.658573627471924
000000360564.png,10.076490543075655,83.92411470413208,30.798035860061646
000000361621.png,8.862962358104568,72.7096676826477,33.06298851966858
000000362682.png,6.715772305273081,65.86374640464783,37.5289261341095
000000363784.png,7.115293409163909,60.685938596725464,34.048622846603394
000000364884.png,6.460384906306754,88.13275098800659,34.03574228286743
000000366141.png,10.38709630987831,59.95105504989624,31.31023645401001
000000367228.png,8.705721781683822,78.65350246429443,37.76302933692932
000000367386.png,9.13405362922616,77.15286612510681,28.405487537384033
000000369081.png,9.273694768802823,86.94911003112793,31.422847509384155
000000369442.png,9.251978683359761,67.5102949142456,35.8273983001709
000000370208.png,9.715897797174504,73.22300672531128,28.702154755592346
000000370999.png,8.590663328830205,62.956857681274414,26.68868601322174
000000371677.png,9.110881882362747,64.08103108406067,31.08898401260376
000000372307.png,8.599988740745161,77.65570282936096,29.54382598400116
000000372819.png,10.422655580287906,74.11527633666992,30.816006660461426
000000373353.png,7.329475466661939,83.28810930252075,31.717395782470703
000000375469.png,9.75775948137306,82.3077917098999,29.270705580711365
000000375493.png,3.2239245991793064,62.00656294822693,34.24088954925537
000000380913.png,8.159341078531474,73.12853932380676,30.346518754959106
000000381639.png,8.805427098648504,57.01332092285156,37.31371760368347
000000383289.png,8.610154400132464,68.19514632225037,33.09969902038574
000000383676.png,9.42199929564829,84.39146876335144,32.980650663375854
000000389316.png,8.843240427048482,85.04557013511658,31.367844343185425
000000389933.png,7.061146167893735,77.99332737922668,27.291539311408997
000000390246.png,11.998539708859948,89.31058645248413,28.23425829410553
000000390301.png,7.848317128931899,71.54372334480286,33.78429412841797
000000393056.png,10.189626959066704,90.74626564979553,29.27006185054779
000000394940.png,8.620917991870007,85.37445664405823,34.45327579975128
000000395903.png,10.29844485578681,74.82109665870667,31.29945397377014
000000396568.png,9.017891359549223,84.57481861114502,32.345181703567505
000000397279.png,9.388241708040768,74.08129572868347,28.10567021369934
000000402473.png,8.443623464430313,85.78141331672668,28.21626365184784
000000404484.png,6.370453844929801,59.82264280319214,29.95360493659973
000000405195.png,7.4658738620343,74.43099617958069,27.02641189098358
000000407518.png,11.97627792956196,82.47150778770447,33.520543575286865
000000407614.png,9.169236608903706,72.0501959323883,32.341912388801575
000000407868.png,7.154970714365449,71.42480611801147,35.350120067596436
000000412286.png,6.578428142100885,70.82598209381104,29.659733176231384
000000413404.png,9.291806888918948,71.42956256866455,29.56709861755371
000000418281.png,7.124242105607205,73.84461164474487,28.393790125846863
000000424521.png,7.794007109643544,72.70790934562683,34.06291604042053
000000425221.png,6.120859209849481,77.72037386894226,27.38036811351776
000000426241.png,9.495635580036968,62.272512912750244,26.443278789520264
000000430961.png,9.433360636074772,68.20353865623474,28.961339592933655
000000431545.png,10.275465232870506,65.94389081001282,27.6742160320282
000000431848.png,7.024974653868895,61.39569878578186,30.95184564590454
000000434204.png,7.086471630837669,80.03310561180115,33.257246017456055
000000434230.png,6.876404657876546,65.21769762039185,34.24184322357178
000000435205.png,7.611521186075153,67.27890372276306,33.42766761779785
000000437205.png,8.273117336562464,75.05907416343689,30.198687314987183
000000438876.png,7.968361513843723,61.54334545135498,28.883400559425354
000000438955.png,7.3876095728385325,63.4832501411438,28.499436378479004
000000439290.png,8.360093689859362,87.4549150466919,27.882865071296692
000000439525.png,8.259101644743422,65.69123864173889,33.27456712722778
000000442822.png,9.50711819475057,62.47847080230713,25.135019421577454
000000443969.png,7.780485743147282,67.28760600090027,42.34045743942261
000000444142.png,7.282475044128239,55.647069215774536,26.547521352767944
000000445248.png,7.672030334692744,84.4321072101593,33.88444781303406
000000445439.png,7.334919869513641,92.44886636734009,30.517923831939697
000000446522.png,9.582103612482607,72.0706045627594,33.90132486820221
000000447169.png,8.217865178610722,80.26214241981506,31.103956699371338
000000448448.png,9.055484635163612,86.08057498931885,31.841576099395752
000000449312.png,7.379761016394379,58.59606862068176,28.903532028198242
000000449579.png,6.164005815298147,72.1503496170044,33.466532826423645
000000451150.png,9.031962801966214,86.87417507171631,30.80287277698517
000000451308.png,8.373107040679288,63.80356550216675,36.9554877281189
000000453302.png,9.220560574648937,78.0780017375946,31.425639986991882
000000454404.png,7.116632382525788,59.530943632125854,37.61436939239502
000000454798.png,8.725399679971268,83.760666847229,29.15484309196472
000000455352.png,7.741716462439541,82.23639726638794,29.038098454475403
000000456015.png,10.228037360139286,87.06386089324951,29.852038621902466
000000456865.png,11.409616144377683,71.44156694412231,27.435094118118286
000000457078.png,8.616866530705446,69.50114965438843,36.57759726047516
000000458045.png,10.589015419415908,77.0133376121521,34.882187843322754
000000458223.png,10.111849298537415,74.57732558250427,33.5551917552948
000000458790.png,6.455998856505966,71.63283824920654,31.071078777313232
000000459757.png,11.000545704727534,75.55457353591919,30.96306324005127
000000459954.png,8.541351278856542,73.21390509605408,36.47993505001068
000000460682.png,9.69919254036665,59.77949500083923,30.287548899650574
000000462756.png,8.111295630221187,72.71254062652588,30.88771402835846
000000462904.png,8.009588431949844,59.61240530014038,37.538519501686096
000000463690.png,7.232811122083715,69.32401061058044,30.614426732063293
000000463918.png,8.393028743058977,46.554288268089294,29.18512225151062
000000464089.png,9.820963456036134,86.5247130393982,27.55696475505829
000000464358.png,5.018280567599714,67.94224381446838,29.07813787460327
000000464522.png,8.088374237436632,79.11341190338135,30.910643935203552
000000466602.png,8.397719133459633,72.28349447250366,30.073216557502747
000000466986.png,6.655778357664069,65.29762744903564,34.189170598983765
000000467176.png,7.815023920823504,66.02445840835571,31.373095512390137
000000469174.png,10.00268630314595,73.16250205039978,29.648321866989136
000000469652.png,9.734412012536309,92.70424842834473,30.20273745059967
000000470173.png,9.770389096829959,65.23236036300659,36.20820343494415
000000470773.png,7.439890001401222,73.20272326469421,34.7037136554718
000000472030.png,11.048037533527868,75.59016346931458,30.886554718017578
000000472375.png,6.289693318279129,78.59511375427246,38.56821656227112
000000473121.png,6.903491459128071,77.4836003780365,30.518776178359985
000000474021.png,8.670253455664826,44.83616352081299,24.80938285589218
000000474164.png,8.70040614765505,78.71832251548767,25.962606072425842
000000475223.png,10.948403114907574,69.37199234962463,29.726773500442505
000000475572.png,8.134816178249064,60.90483069419861,36.42967939376831
000000476491.png,5.665479500404766,63.641560077667236,31.641262769699097
000000476787.png,8.642174360592827,63.86075019836426,28.575563430786133
000000479126.png,5.850307595495515,66.88095927238464,34.4259113073349
000000480985.png,6.910961132803919,81.25095963478088,27.060577273368835
000000481404.png,8.406079597727327,71.60028219223022,30.304214358329773
000000482719.png,7.15146197876869,67.21081733703613,28.418833017349243
000000482970.png,6.970744521841089,69.8072075843811,25.495100021362305
000000484404.png,7.35438954130171,80.66476583480835,28.795155882835388
000000485972.png,7.858779574467423,71.39798998832703,31.610122323036194
000000487583.png,7.356554322896271,81.26785159111023,32.49956965446472
000000488673.png,7.396328764444333,50.11882185935974,27.405288815498352
000000489339.png,7.8429826514147365,67.09451675415039,37.034228444099426
000000489611.png,8.650293660118312,78.76826524734497,32.18512833118439
000000491213.png,7.096756450141574,67.39612221717834,25.898993015289307
000000492937.png,6.783067125024927,65.06862044334412,33.00230801105499
000000494913.png,8.18729481260253,65.23693799972534,31.656986474990845
000000496409.png,14.809982581395072,68.65385174751282,25.975865125656128
000000496597.png,10.44715859511591,73.98984432220459,32.14768171310425
000000497599.png,8.341916671836593,69.25039291381836,27.50343382358551
000000503823.png,6.744561335305112,79.22884225845337,29.67050075531006
000000504635.png,8.389555884468647,93.03370118141174,31.850194931030273
000000505789.png,8.484316325185809,58.162879943847656,26.631224155426025
